filename	error
Y6VQuHBq0IXg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 6VQuHBq0IXg: This video has been removed for violating YouTube's Terms of Service
Y72YnuWh4r-E_90.000_100.000.wav	[0;31mERROR:[0m [youtube] 72YnuWh4r-E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7agGfavyTX4_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 7agGfavyTX4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7bebYVKl7t8_510.000_520.000.wav	[0;31mERROR:[0m [youtube] 7bebYVKl7t8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7HSpbwWrii0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 7HSpbwWrii0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7O_Q7A8LAhI_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 7O_Q7A8LAhI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7-Pb33nUWKI_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 7-Pb33nUWKI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7pxNDwMWoIo_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 7pxNDwMWoIo: Private video. Sign in if you've been granted access to this video
Y7sH5r4U1Nc0_590.000_600.000.wav	[0;31mERROR:[0m [youtube] 7sH5r4U1Nc0: Video unavailable
Y7uadxE3ZLS8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 7uadxE3ZLS8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7wPIQMsalK8_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 7wPIQMsalK8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7xX1g_WVYmM_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 7xX1g_WVYmM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7ZTBswMDOW0_250.000_260.000.wav	[0;31mERROR:[0m [youtube] 7ZTBswMDOW0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y89TJDppJlKI_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 89TJDppJlKI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8fDeRi8Lqyg_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 8fDeRi8Lqyg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8HbKrFYTWI4_120.000_130.000.wav	[0;31mERROR:[0m [youtube] 8HbKrFYTWI4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-8ju6V8B5Oc_40.000_50.000.wav	[0;31mERROR:[0m [youtube] -8ju6V8B5Oc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8lhDSLRfZ8Q_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 8lhDSLRfZ8Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y8Y3du2Iw0v4_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 8Y3du2Iw0v4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y97oxHi3qxs8_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 97oxHi3qxs8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y99MfwDS1Vpc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 99MfwDS1Vpc: Private video. Sign in if you've been granted access to this video
Y9aNXDP2rv7o_220.000_230.000.wav	[0;31mERROR:[0m [youtube] 9aNXDP2rv7o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9m96yRfGJ1I_150.000_160.000.wav	[0;31mERROR:[0m [youtube] 9m96yRfGJ1I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9mdHUoBmtiE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 9mdHUoBmtiE: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y9RgAP7X9d6w_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 9RgAP7X9d6w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9V-F5sW1vk8_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 9V-F5sW1vk8: Video unavailable
Y9wdz8eKr2Qc_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 9wdz8eKr2Qc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9xFa6pE7120_270.000_280.000.wav	[0;31mERROR:[0m [youtube] 9xFa6pE7120: Video unavailable. This video contains content from Scripps, who has blocked it on copyright grounds
YAaFnWKLyP-o_160.000_170.000.wav	[0;31mERROR:[0m [youtube] AaFnWKLyP-o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAagLJkfrFMk_60.000_70.000.wav	[0;31mERROR:[0m [youtube] AagLJkfrFMk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAVvPNcxOuRQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] AVvPNcxOuRQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAwjEqHYHp7I_110.000_120.000.wav	[0;31mERROR:[0m [youtube] AwjEqHYHp7I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAXpA_dWErVc_530.000_540.000.wav	[0;31mERROR:[0m [youtube] AXpA_dWErVc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YAyl4EbZXANQ_280.000_290.000.wav	[0;31mERROR:[0m [youtube] Ayl4EbZXANQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB4Q6N08yhp8_80.000_90.000.wav	[0;31mERROR:[0m [youtube] B4Q6N08yhp8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YB5-S_Jl0qWg_10.000_20.000.wav	[0;31mERROR:[0m [youtube] B5-S_Jl0qWg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBfsxrvRNJe0_100.000_110.000.wav	[0;31mERROR:[0m [youtube] BfsxrvRNJe0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-BJNMHMZDcU_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -BJNMHMZDcU: Video unavailable
YBMiWTybWmiQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] BMiWTybWmiQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBO6t_yaF-vM_20.000_30.000.wav	[0;31mERROR:[0m [youtube] BO6t_yaF-vM: Video unavailable
Y-Bp9Q5aYLOc_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -Bp9Q5aYLOc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBQ7Nj7WJL8U_70.000_80.000.wav	[0;31mERROR:[0m [youtube] BQ7Nj7WJL8U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YBuCXr4C5RRc_270.000_280.000.wav	[0;31mERROR:[0m [youtube] BuCXr4C5RRc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCDzXaXXJbEM_10.000_20.000.wav	[0;31mERROR:[0m [youtube] CDzXaXXJbEM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCFlJ3s8bThc_10.000_20.000.wav	[0;31mERROR:[0m [youtube] CFlJ3s8bThc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCFQQgBvv2xQ_100.000_110.000.wav	[0;31mERROR:[0m [youtube] CFQQgBvv2xQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YChKx4LnaiUg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] ChKx4LnaiUg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YD-lPu_FeOM0_180.000_190.000.wav	[0;31mERROR:[0m [youtube] D-lPu_FeOM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YDOjo6_9WxCo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] DOjo6_9WxCo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE31PuovQDic_380.000_390.000.wav	[0;31mERROR:[0m [youtube] E31PuovQDic: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YE3SHLh_qAeg_90.000_100.000.wav	[0;31mERROR:[0m [youtube] E3SHLh_qAeg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YF91ueYOdGfI_400.000_410.000.wav	[0;31mERROR:[0m [youtube] F91ueYOdGfI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YFb-PKnTdkF0_40.000_50.000.wav	[0;31mERROR:[0m [youtube] Fb-PKnTdkF0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YG3yk9UXVB9g_20.000_30.000.wav	[0;31mERROR:[0m [youtube] G3yk9UXVB9g: Video unavailable
YG8mATrGBVYs_40.000_50.000.wav	[0;31mERROR:[0m [youtube] G8mATrGBVYs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ygcpwj8O1cYc_200.000_210.000.wav	[0;31mERROR:[0m [youtube] gcpwj8O1cYc: Private video. Sign in if you've been granted access to this video
Y-glXSSR3QZM_170.000_180.000.wav	[0;31mERROR:[0m [youtube] -glXSSR3QZM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCIHeWEyXlBo_380.000_390.000.wav	[0;31mERROR:[0m [youtube] CIHeWEyXlBo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCNhIye_TpYo_0.000_10.000.wav	[0;31mERROR:[0m [youtube] CNhIye_TpYo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCQYU1BKgEvk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] CQYU1BKgEvk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCUpj8e4vfr0_10.000_20.000.wav	[0;31mERROR:[0m [youtube] CUpj8e4vfr0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
YCYQJHHZsfA0_20.000_30.000.wav	[0;31mERROR:[0m [youtube] CYQJHHZsfA0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Ycz7OeuatTF4_40.000_50.000.wav	[0;31mERROR:[0m [youtube] cz7OeuatTF4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Yd86YYbaFeRc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] d86YYbaFeRc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
