filename	error
Y-MxK8DHwy3w_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -MxK8DHwy3w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-N9BMANnB4Q_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -N9BMANnB4Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Nkwof_YdnI_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -Nkwof_YdnI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-NsCNnryC9c_21.000_31.000.wav	[0;31mERROR:[0m [youtube] -NsCNnryC9c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-O5cvwVpbX0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -O5cvwVpbX0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-OJ35DMZPA4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -OJ35DMZPA4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-OMWnmggY_E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -OMWnmggY_E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-OYH48ShvI8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -OYH48ShvI8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-P6nEMyReaE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -P6nEMyReaE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PB3rA4ycmo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -PB3rA4ycmo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PElziHvJ3U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -PElziHvJ3U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PuWjo7dpww_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -PuWjo7dpww: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-PveIRMYamI_15.000_25.000.wav	[0;31mERROR:[0m [youtube] -PveIRMYamI: Private video. Sign in if you've been granted access to this video
Y-Q71aWU_p-Q_16.000_26.000.wav	[0;31mERROR:[0m [youtube] -Q71aWU_p-Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QR3VA9idqE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -QR3VA9idqE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QUekc3RWOI_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -QUekc3RWOI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Qkeiyhg2zE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Qkeiyhg2zE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QljCZB_drE_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -QljCZB_drE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-QsWIB_b6Zo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -QsWIB_b6Zo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-R63vPG2h6I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -R63vPG2h6I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-RE5PoXruHk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -RE5PoXruHk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-RKD5GjLpfM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -RKD5GjLpfM: Video unavailable
Y-RLMMpPb3q0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -RLMMpPb3q0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-R_uYwNKTBg_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -R_uYwNKTBg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-RxEnTIkwzA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -RxEnTIkwzA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-S4jm_6mb3s_4.000_14.000.wav	[0;31mERROR:[0m [youtube] -S4jm_6mb3s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SDds0E7bXg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -SDds0E7bXg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SXEqBx0DVc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -SXEqBx0DVc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SYgILEj6kc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -SYgILEj6kc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-SuEOOhyRKs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -SuEOOhyRKs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-T7wZVWM9tw_16.000_26.000.wav	[0;31mERROR:[0m [youtube] -T7wZVWM9tw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-T8RSS2FSDw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -T8RSS2FSDw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TEDB6AX07Y_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -TEDB6AX07Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TTqpLD26Gs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -TTqpLD26Gs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TgSr3vJn3M_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -TgSr3vJn3M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Thh8i26WWQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Thh8i26WWQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-TzSpyPJKxE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -TzSpyPJKxE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UABKvuyAvA_50.000_60.000.wav	[0;31mERROR:[0m [youtube] -UABKvuyAvA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-US0Qih3W9k_20.000_30.000.wav	[0;31mERROR:[0m [youtube] -US0Qih3W9k: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-U_cJtIUmwA_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -U_cJtIUmwA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Ue433vJTiU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Ue433vJTiU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UfsDQi742A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UfsDQi742A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Ug-2wnKYBo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Ug-2wnKYBo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UlvMQaJqZc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -UlvMQaJqZc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-UvFP77JvN0_0.000_4.000.wav	[0;31mERROR:[0m [youtube] -UvFP77JvN0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-V2kHoPX7Hg_25.000_35.000.wav	[0;31mERROR:[0m [youtube] -V2kHoPX7Hg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VDtEHmms0A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -VDtEHmms0A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-V_mZVWtbXU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -V_mZVWtbXU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-VllZ9z5k1g_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -VllZ9z5k1g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-WgGU2KpMQc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -WgGU2KpMQc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XHCNk2LRHc_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -XHCNk2LRHc: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XOUZyVPH8M_130.000_140.000.wav	[0;31mERROR:[0m [youtube] -XOUZyVPH8M: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XXv15YKBnk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -XXv15YKBnk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-XZsrkx1QTg_100.000_110.000.wav	[0;31mERROR:[0m [youtube] -XZsrkx1QTg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Xdht0zhspk_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -Xdht0zhspk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Xfel4L0Nxw_6.000_16.000.wav	[0;31mERROR:[0m [youtube] -Xfel4L0Nxw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YHADUxbp2w_80.000_90.000.wav	[0;31mERROR:[0m [youtube] -YHADUxbp2w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-YawS1V9O5U_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -YawS1V9O5U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
