filename	error
Y0xhygj2rhpk_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0xhygj2rhpk: Video unavailable
Y0xzbWmrJCa0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0xzbWmrJCa0: Video unavailable
Y0zv4NcZfYhE_24.000_34.000.wav	[0;31mERROR:[0m [youtube] 0zv4NcZfYhE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y11rKpXBR_ck_24.000_34.000.wav	[0;31mERROR:[0m [youtube] 11rKpXBR_ck: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y15nVe6RwUNM_19.000_29.000.wav	[0;31mERROR:[0m [youtube] 15nVe6RwUNM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y16ccKlJF5H8_6.000_16.000.wav	[0;31mERROR:[0m [youtube] 16ccKlJF5H8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y16th_TIPv84_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 16th_TIPv84: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y17tk_fp4eJ0_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 17tk_fp4eJ0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y18FN3fDI25A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 18FN3fDI25A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y19UTZe1Gwj4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 19UTZe1Gwj4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1DVyj_Q5f0A_12.000_22.000.wav	[0;31mERROR:[0m [youtube] 1DVyj_Q5f0A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1FUMr2pDTn0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1FUMr2pDTn0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1H0jwhMaS70_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1H0jwhMaS70: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1Kxgh-Eciz0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1Kxgh-Eciz0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1MPwoS-R83A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1MPwoS-R83A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1NwoL7fn1Qk_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 1NwoL7fn1Qk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1QAZc5vOLlE_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 1QAZc5vOLlE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1QxDi-op6Qg_27.000_37.000.wav	[0;31mERROR:[0m [youtube] 1QxDi-op6Qg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1RNq7dbRpWU_16.000_26.000.wav	[0;31mERROR:[0m [youtube] 1RNq7dbRpWU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1U1k-d1x1qw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1U1k-d1x1qw: Private video. Sign in if you've been granted access to this video
Y1UgCfEUzfqo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1UgCfEUzfqo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1Unp4vddTlM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1Unp4vddTlM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1VQZAJgvzWI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1VQZAJgvzWI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1VyUmkngG5g_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 1VyUmkngG5g: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1b1b-9_AcFg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1b1b-9_AcFg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1bdZx2gFZ2w_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1bdZx2gFZ2w: Video unavailable
Y1cSeAysUdek_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 1cSeAysUdek: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y1ci9EhneRNs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1ci9EhneRNs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1dgBCUaZVAQ_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 1dgBCUaZVAQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1owUfrSLOEg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1owUfrSLOEg: Private video. Sign in if you've been granted access to this video
Y1sLF9mlF1yg_2.000_12.000.wav	[0;31mERROR:[0m [youtube] 1sLF9mlF1yg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1szSQEuQ5WM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1szSQEuQ5WM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1tHhN-4fTiU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1tHhN-4fTiU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1tJdV9lG8dI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1tJdV9lG8dI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1vEjPObCs-c_6.000_16.000.wav	[0;31mERROR:[0m [youtube] 1vEjPObCs-c: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1wTYC26te1E_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1wTYC26te1E: Private video. Sign in if you've been granted access to this video
Y1x2dJASMVi4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1x2dJASMVi4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1zEJWzqb59A_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 1zEJWzqb59A: Video unavailable
Y1zYsKe5HhsQ_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 1zYsKe5HhsQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2-dHuNPOmFg_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2-dHuNPOmFg: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y221Ia1cD5dQ_22.000_32.000.wav	[0;31mERROR:[0m [youtube] 221Ia1cD5dQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y28yk3SrpV9Q_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 28yk3SrpV9Q: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y29-H4jj5UsE_24.000_34.000.wav	[0;31mERROR:[0m [youtube] 29-H4jj5UsE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2CSHWGtuxAY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2CSHWGtuxAY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2DaEW8tcMvo_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2DaEW8tcMvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2Eu-5zFuvb0_12.000_22.000.wav	[0;31mERROR:[0m [youtube] 2Eu-5zFuvb0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2EuM56yo0BM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2EuM56yo0BM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2IvNEoXArxU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2IvNEoXArxU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2KFRad_OEVM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2KFRad_OEVM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2fVTY-74PHI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2fVTY-74PHI: Private video. Sign in if you've been granted access to this video
Y2gCoy1QSPKM_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 2gCoy1QSPKM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2gs0Ltt5niY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2gs0Ltt5niY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2gvtmPZBNqw_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2gvtmPZBNqw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2j8pxiFvElM_0.000_5.000.wav	[0;31mERROR:[0m [youtube] 2j8pxiFvElM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2nSWjsRllr8_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2nSWjsRllr8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2pFAkhUv7HQ_19.000_29.000.wav	[0;31mERROR:[0m [youtube] 2pFAkhUv7HQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2rEjHi9VQM0_7.000_17.000.wav	[0;31mERROR:[0m [youtube] 2rEjHi9VQM0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2sZhC_mKeic_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2sZhC_mKeic: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2smnPw-cEps_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2smnPw-cEps: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2KjNkHQ8dvI_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2KjNkHQ8dvI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2Kz8a9S_Izs_11.000_21.000.wav	[0;31mERROR:[0m [youtube] 2Kz8a9S_Izs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2MFWzrk_KTM_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2MFWzrk_KTM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2OoPfRnajZQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 2OoPfRnajZQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
